Disease,Diet
Fungal infection,"['Avoid sugary foods', 'Include garlic and turmeric', 'Eat probiotics like yogurt', 'Use coconut oil', 'Stay hydrated']"
Allergy,"['Avoid trigger foods', 'Increase vitamin C foods (orange, lemon)', 'Eat omega-3 foods (fish, walnuts)', 'Include probiotics', 'Stay hydrated']"
GERD,"['Avoid spicy and acidic foods', 'Eat small frequent meals', 'Include oats and bananas', 'Drink ginger tea', 'Avoid lying down after meals']"
Chronic cholestasis,"['Eat low-fat foods', 'Include fruits and vegetables', 'Choose whole grains', 'Avoid fried foods', 'Stay hydrated']"
Drug Reaction,"['Avoid processed foods', 'Eat fresh fruits and vegetables', 'Include anti-inflammatory foods', 'Drink plenty of water', 'Avoid allergens']"
Peptic ulcer disease,"['Avoid spicy foods', 'Eat bananas and honey', 'Drink milk moderately', 'Include fiber-rich foods', 'Avoid caffeine']"
AIDS,"['Eat protein-rich foods', 'Include fruits and vegetables', 'Maintain balanced diet', 'Stay hydrated', 'Avoid raw or unsafe foods']"
Diabetes,"['Avoid sugar and refined carbs', 'Eat whole grains', 'Include fiber-rich foods', 'Eat small frequent meals', 'Include healthy fats']"
Gastroenteritis,"['Eat bananas, rice, applesauce, toast (BRAT diet)', 'Drink ORS and fluids', 'Avoid dairy initially', 'Eat light meals', 'Stay hydrated']"
Bronchial Asthma,"['Avoid cold and processed foods', 'Include omega-3 foods', 'Eat fruits and vegetables', 'Avoid allergens', 'Stay hydrated']"
Hypertension,"['Reduce salt intake', 'Eat potassium-rich foods (banana, spinach)', 'Include whole grains', 'Avoid junk food', 'Stay hydrated']"
Migraine,"['Avoid trigger foods (chocolate, caffeine)', 'Stay hydrated', 'Eat magnesium-rich foods', 'Maintain regular meals', 'Avoid skipping meals']"
Cervical spondylosis,"['Eat anti-inflammatory foods', 'Include omega-3 fatty acids', 'Eat fruits and vegetables', 'Avoid processed foods', 'Stay hydrated']"
Paralysis (brain hemorrhage),"['Eat heart-healthy foods', 'Reduce salt intake', 'Include fruits and vegetables', 'Eat whole grains', 'Avoid fatty foods']"
Jaundice,"['Eat easily digestible foods', 'Include fruits like papaya', 'Drink plenty of fluids', 'Avoid oily food', 'Avoid alcohol']"
Malaria,"['Drink plenty of fluids', 'Eat light and easily digestible food', 'Include fruits', 'Avoid oily foods', 'Maintain energy intake']"
Chicken pox,"['Eat soft foods', 'Include fruits and vegetables', 'Avoid spicy foods', 'Stay hydrated', 'Include protein-rich foods']"
Dengue,"['Drink lots of fluids (ORS, coconut water)', 'Eat papaya leaf extract (if advised)', 'Include fruits', 'Eat light meals', 'Avoid oily foods']"
Typhoid,"['Eat soft foods', 'Avoid spicy and oily foods', 'Drink plenty of fluids', 'Eat small frequent meals', 'Include protein-rich foods']"
Hepatitis A,"['Eat low-fat diet', 'Include fruits and vegetables', 'Avoid alcohol', 'Stay hydrated', 'Eat easily digestible foods']"
Hepatitis B,"['Eat balanced diet', 'Avoid alcohol', 'Include fruits and vegetables', 'Eat protein-rich foods', 'Stay hydrated']"
Hepatitis C,"['Avoid alcohol', 'Eat balanced diet', 'Include whole grains', 'Eat fruits and vegetables', 'Stay hydrated']"
Hepatitis D,"['Eat healthy balanced diet', 'Avoid alcohol', 'Include fruits and vegetables', 'Stay hydrated', 'Avoid fatty foods']"
Hepatitis E,"['Eat light foods', 'Avoid oily food', 'Drink clean water', 'Include fruits', 'Stay hydrated']"
Alcoholic hepatitis,"['Completely avoid alcohol', 'Eat nutritious foods', 'Include fruits and vegetables', 'Eat protein-rich foods', 'Stay hydrated']"
Tuberculosis,"['Eat high-protein foods', 'Include eggs and dairy', 'Eat fruits and vegetables', 'Increase calorie intake', 'Stay hydrated']"
Common Cold,"['Drink warm fluids', 'Have honey and lemon tea', 'Eat light meals', 'Include vitamin C foods', 'Stay hydrated']"
Pneumonia,"['Eat nutritious foods', 'Drink warm fluids', 'Include protein-rich foods', 'Eat fruits and vegetables', 'Stay hydrated']"
Dimorphic hemmorhoids(piles),"['Eat high-fiber foods', 'Drink plenty of water', 'Avoid spicy foods', 'Include fruits and vegetables', 'Avoid constipation']"
Heart attack,"['Eat heart-healthy foods', 'Reduce salt intake', 'Avoid fried foods', 'Include fruits and vegetables', 'Eat whole grains']"
Varicose veins,"['Eat high-fiber foods', 'Reduce salt intake', 'Include fruits and vegetables', 'Drink plenty of water', 'Maintain healthy weight']"
Hypothyroidism,"['Include iodine-rich foods', 'Eat selenium-rich foods', 'Avoid processed foods', 'Eat balanced diet', 'Stay hydrated']"
Hyperthyroidism,"['Avoid iodine-rich foods', 'Eat calcium-rich foods', 'Include fruits and vegetables', 'Stay hydrated', 'Eat balanced diet']"
Hypoglycemia,"['Eat small frequent meals', 'Include complex carbs', 'Eat protein-rich snacks', 'Avoid sugary spikes', 'Stay hydrated']"
Osteoarthritis,"['Eat anti-inflammatory foods', 'Include omega-3 fatty acids', 'Eat fruits and vegetables', 'Maintain healthy weight', 'Stay hydrated']"
Arthritis,"['Eat anti-inflammatory foods', 'Include omega-3 fatty acids', 'Avoid processed foods', 'Eat fruits and vegetables', 'Stay hydrated']"
(vertigo) Paroymsal Positional Vertigo,"['Reduce salt intake', 'Stay hydrated', 'Drink ginger tea', 'Avoid caffeine', 'Eat balanced diet']"
Acne,"['Avoid oily and sugary foods', 'Drink plenty of water', 'Eat fruits and vegetables', 'Include probiotics', 'Maintain balanced diet']"
Urinary tract infection,"['Drink lots of water', 'Consume cranberry juice', 'Avoid caffeine', 'Include vitamin C foods', 'Eat probiotics']"
Psoriasis,"['Eat anti-inflammatory foods', 'Include omega-3 fatty acids', 'Avoid alcohol', 'Eat fruits and vegetables', 'Stay hydrated']"
Impetigo,"['Eat nutritious foods', 'Include fruits and vegetables', 'Stay hydrated', 'Avoid junk food', 'Support immune system']"